ER30001;,;“;;1968;INTERVIEW;NUMBER;;;;;;;;;“;;;;;;;;;;;;;;;
ER30002;,;“;;PERSON;NUMBER;;;;;;;;;;“;;;;;;;;;;;;;;;68
ER31996;,;“;;SAMPLING ERROR STRATUM;;;;;;;;;“;;;;;;;;;;;;;;;
ER31997;,;“;;SAMPLING ERROR CLUSTER;;;;;;;;;“;;;;;;;;;;;;;;;
ER33401;,;“;;1997;INTERVIEW;NUMBER;;;;;;;;;“;;;;;;;;;;;;;;;
ER33402;,;“;;SEQUENCE;NUMBER;;;;;;;;;;“;;;;;;;;;;;;;97;;
ER33403;,;“;;RELATION;TO;HEAD;;;;;;;;;“;;;;;;;;;;;;;97;;
Q1A33;,;“;;;;AMT-MEDICAL;CARE;97;;;;;;;“;;;;;;;;;;;;;;;
Q1E12A;,;“;;;HOW;MUCH;ALLOWANCE;97;;;;;;;“;;;;;;;;;;;;;;;
Q1F12A;,;“;;;HOW;MUCH;ALLOWANCE;97;;;;;;;“;;;;;;;;;;;;;;;
Q1G11C;,;“;;;SCH;COSTS;PREV;YR-AMT;97;;;;;;“;;;;;;;;;;;;;;;
Q1K3A;,;“;;;;FOOD;RUN;OUT;BEFORE;GET;$$;97;;;“;;;;;;;;;;;;;;;
Q1K3B;,;“;;;;NOT;ENOUGH;$$;FOR;MORE;FOOD;97;;;“;;;;;;;;;;;;;;;
Q1K7;,;“;;;;;EAT;LESS-NO;$$;FOR;FOOD;97;;;“;;;;;;;;;;;;;;;
Q1K8;,;“;;;;;HUNGRY;DIDN'T;EAT-NO;$$;FOR;FOOD;97;;“;;;;;;;;;;;;;;;
Q1K9;,;“;;;;;LOSE;WEIGHT-NO;$$;FOR;FOOD;97;;;“;;;;;;;;;;;;;;;
Q1K10;,;“;;;;NOT;EAT;FOR;A;DAY-NO;$$;FOR;FOOD;97;“;;;;;;;;;;;;;;;
Q2A51;,;“;;;;$$;SPENT;ON;MED;CARE;&;INSUR;97;;“;;;;;;;;;;;;;;;
ER33601;,;“;;2001;INTERVIEW;NUMBER;;;;;;;;;“;;;;;;;;;;;;;;;
ER33602;,;“;;SEQUENCE;NUMBER;;;;;;;;;;“;;;;;;;;;;;;;1;;
ER33603;,;“;;RELATION;TO;HEAD;;;;;;;;;“;;;;;;;;;;;;;1;;
Q21A19;,;“;;;AMT;-DENTAL;CARE;2;;;;;;;“;;;;;;;;;;;;;;;
Q21A20_2;,;“;AMT;-0;OUTSIDE;HH;PAY;DENTAL;CARE;2;;;;;“;;;;;;;;;;;;;;;
Q21A23;,;“;;;AMT;-MEDICAL;CARE;2;;;;;;;“;;;;;;;;;;;;;;;
Q21A24_2;,;“;AMT;-0;OUTSIDE;HH;PAY;MEDICAL;CARE;2;;;;;“;;;;;;;;;;;;;;;
Q21B11A1;,;“;CURR;SCH;COSTS;-0;AMT;2;;;;;;;“;;;;;;;;;;;;;;;
Q21B12A1;,;“;SCH;COSTS;PREV;YR;-0;AMT;2;;;;;;“;;;;;;;;;;;;;;;
Q21C7A_1;,;“;COSTS;OF;1ST;CARE;PRE;K;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C7A_2;,;“;COSTS;OF;2ND;CARE;PRE;K;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C7A_3;,;“;COSTS;OF;3RD;CARE;PRE;K;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C7A_4;,;“;COSTS;OF;4TH;CARE;PRE;K;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C7B_1;,;“;COSTS;OF;1ST;CARE;PRE;K;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21C7B_2;,;“;COSTS;OF;2ND;CARE;PRE;K;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21C7B_3;,;“;COSTS;OF;3RD;CARE;PRE;K;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21C7B_4;,;“;COSTS;OF;4TH;CARE;PRE;K;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21C10H;,;“;;WKDAY:EXTRA-CURRIC;ACTIVITIES;2;;;;;;;;;“;;;;;;;;;;;;;;;
Q21C15A;,;“;;WKDAY:;COST;OF;CARE;-0;AMT;2;;;;;“;;;;;;;;;;;;;;;
Q21C15B;,;“;;WKDAY:;COST;OF;CARE;-0;UNIT;2;;;;;“;;;;;;;;;;;;;;;
Q21C21A;,;“;;WKDAY;2:;COST;OF;CARE;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C21B;,;“;;WKDAY;2:;COST;OF;CARE;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21C22H;,;“;;WKEND:EXT-CURRIC;ACTIVITIES;2;;;;;;;;;“;;;;;;;;;;;;;;;
Q21C27A;,;“;;WKEND:;COST;OF;CARE;-0;AMT;2;;;;;“;;;;;;;;;;;;;;;
Q21C27B;,;“;;WKEND:;COST;OF;CARE;-0;UNIT;2;;;;;“;;;;;;;;;;;;;;;
Q21C28H;,;“;;SUMMER:EXT-CURRIC;ACTIVITIES;2;;;;;;;;;“;;;;;;;;;;;;;;;
Q21C33A;,;“;;SUMMER:;COST;OF;CARE;-0;AMT;2;;;;;“;;;;;;;;;;;;;;;
Q21C33B;,;“;;SUMMER:;COST;OF;CARE;-0;UNIT;2;;;;;“;;;;;;;;;;;;;;;
Q21C39A;,;“;;SUMMER;2:;COST;OF;CARE;-0;AMT;2;;;;“;;;;;;;;;;;;;;;
Q21C39B;,;“;;SUMMER;2:;COST;OF;CARE;-0;UNIT;2;;;;“;;;;;;;;;;;;;;;
Q21G5D;,;“;;;COST;OF;TUTORING;6-9;YRS;2;;;;;“;;;;;;;;;;;;;;;
Q21G10C;,;“;;COST;OF;COMMUNITY;GRPS;6-9;YRS;2;;;;;“;;;;;;;;;;;;;;;
Q21G21A1;,;“;ALLOWANCE;-0;AMT;6-9;YRS;2;;;;;;;“;;;;;;;;;;;;;;;
Q21G21A2;,;“;ALLOWANCE;-0;PER;6-9;YRS;2;;;;;;;“;;;;;;;;;;;;;;;
Q21H5C;,;“;;;COST;OF;TUTORING;10+;YRS;2;;;;;“;;;;;;;;;;;;;;;
Q21H8B;,;“;;;COST;OF;COMMUNITY;GRPS;10+;YRS;2;;;;“;;;;;;;;;;;;;;;
Q21H22B;,;“;;ALLOWANCE;-0;AMT;10+;YRS;2;;;;;;“;;;;;;;;;;;;;;;
Q21H22C;,;“;;ALLOWANCE;-0;PER;10+;YRS;2;;;;;;“;;;;;;;;;;;;;;;
Q21H23A1;,;“;AMT;SPENT;ON;TOYS;2;;;;;;;;“;;;;;;;;;;;;;;;
Q21H23B1;,;“;AMT;SPENT;OF;VACATION;2;;;;;;;;“;;;;;;;;;;;;;;;
Q21H23C1;,;“;AMT;SPENT;OF;SCH;SUPPLIES;2;;;;;;;“;;;;;;;;;;;;;;;
Q21H23D1;,;“;AMT;SPENT;ON;CLOTHES;2;;;;;;;;“;;;;;;;;;;;;;;;
Q21H23E1;,;“;AMT;SPENT;ON;CAR;INSUR;2;;;;;;;“;;;;;;;;;;;;;;;
Q21H23F1;,;“;AMT;SPENT;ON;CAR;PAYMTS;2;;;;;;;“;;;;;;;;;;;;;;;
Q21H23G1;,;“;AMT;SPENT;ON;CAR;MAINTENANCE;2;;;;;;;“;;;;;;;;;;;;;;;
Q21H23H1;,;“;AMT;SPENT;ON;FOOD;2;;;;;;;;“;;;;;;;;;;;;;;;
Q21H24J;,;“;;ABSENT;DAD;SPEND;ON;ALLOWANCE;2;;;;;;“;;;;;;;;;;;;;;;
Q21H24O;,;“;;ABSENT;DAD;SPEND;ON;EXTRA-CURRICULAR;2;;;;;;“;;;;;;;;;;;;;;;
Q21H25J;,;“;;ABSENT;MOM;SPEND;ON;ALLOWANCE;2;;;;;;“;;;;;;;;;;;;;;;
Q21H25O;,;“;;ABSENT;DAD;SPEND;ON;EXTRA-CURRICULAR;2;;;;;;“;;;;;;;;;;;;;;;
Q23L2;,;“;;;;ALLOWANCE:;AMT;2;;;;;;;“;;;;;;;;;;;;;;;
Q23L2A;,;“;;;ALLOWANCE:;UNIT;2;;;;;;;;“;;;;;;;;;;;;;;;
Q23L4A5;,;“;;PAY;CLOTHES;2;;;;;;;;;“;;;;;;;;;;;;;;;
ER33901;,;“;;2007;INTERVIEW;NUMBER;;;;;;;;;“;;;;;;;;;;;;;;;
ER33902;,;“;;SEQUENCE;NUMBER;;;;;;;;;;“;;;;;;;;;;;;;7;;
ER33903;,;“;;RELATION;TO;HEAD;;;;;;;;;“;;;;;;;;;;;;;7;;
Q31B11A1;,;“;CURR;SCHOOL;COSTS;-0;AMT;7;;;;;;;“;;;;;;;;;;;;;;;
Q31B11A2;,;“;CURR;SCHOOL;COSTS;-0;PER;7;;;;;;;“;;;;;;;;;;;;;;;
Q31B12A1;,;“;PREV;YR;SCHOOL;COSTS;-0;AMT;7;;;;;;“;;;;;;;;;;;;;;;
Q31B12A2;,;“;PREV;YR;SCHOOL;COSTS;-0;PER;7;;;;;;“;;;;;;;;;;;;;;;
Q31C15A;,;“;;WKDAY:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C15B;,;“;;WKDAY:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C21A;,;“;;CWKDAY;2:;COST;OF;CARE;-0;AMT;7;;;;“;;;;;;;;;;;;;;;
Q31C21B;,;“;;WKDAY;2:;COST;OF;CARE;-0;UNIT;7;;;;“;;;;;;;;;;;;;;;
Q31C27A;,;“;;WKEND:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C27B;,;“;;WKEND:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C33A;,;“;;SUMMER:;COST;OF;CARE;-0;AMT;7;;;;;“;;;;;;;;;;;;;;;
Q31C33B;,;“;;SUMMER:;COST;OF;CARE;-0;UNIT;7;;;;;“;;;;;;;;;;;;;;;
Q31C39A;,;“;;SUMMER;2:;COST;OF;CARE;-0;AMT;7;;;;“;;;;;;;;;;;;;;;
Q31C39B;,;“;;SUMMER;2:;COST;OF;CARE;-0;UNIT;7;;;;“;;;;;;;;;;;;;;;
Q31H5C;,;“;;;COST;OF;TUTORING;10+;YRS;7;;;;;“;;;;;;;;;;;;;;;
Q31H8B;,;“;;;COST;OF;COMM;GRPS;10+;YRS;7;;;;“;;;;;;;;;;;;;;;
Q31H22B;,;“;;ALLOWANCE;-0;AMT;10+;YRS;7;;;;;;“;;;;;;;;;;;;;;;
Q31H22C;,;“;;ALLOWANCE;-0;PER;10+;YRS;7;;;;;;“;;;;;;;;;;;;;;;
Q31H23A1;,;“;AMT;SPENT;ON;TOYS;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23B1;,;“;AMT;SPENT;ON;VACATION;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23C1;,;“;AMT;SPENT;ON;SCHOOL;SUPPLIES;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23D1;,;“;AMT;SPENT;ON;CLOTHES;7;;;;;;;;“;;;;;;;;;;;;;;;
Q31H23E1;,;“;AMT;SPENT;ON;CAR;INSURANCE;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23F1;,;“;AMT;SPENT;ON;CAR;PAYMENTS;7;;;;;;;“;;;;;;;;;;;;;;;
Q31H23G1;,;“;AMT;SPENT;ON;CAR;MAINTENANCE;7;;;;;;;“;;;;;;;;;;;;;;;
Q32JA34;,;“;;CHILDREN;HEALTH;OUT;OF;POCKET;COSTS;7;;;;;“;;;;;;;;;;;;;;;
Q33L2;,;“;;;;ALLOWANCE:;AMT;7;;;;;;;“;;;;;;;;;;;;;;;
Q33L2A;,;“;;;ALLOWANCE:;UNIT;7;;;;;;;;“;;;;;;;;;;;;;;;
Q33L3F;,;“;;;PAST;WK;$;FOOD/DRINKS;AT;SCHOOL;7;;;;“;;;;;;;;;;;;;;;
Q33L3G;,;“;;;PAST;WK;$;FAST;FOOD/RESTAURANTS;7;;;;;“;;;;;;;;;;;;;;;
Q33L3H;,;“;;;PAST;WK;$;ALL;OTH;FOOD;7;;;;“;;;;;;;;;;;;;;;
